model_name,workflow,y_true,y_pred,y_pred_proba
Logistic Reg,No SMOTE,0,0,0.03810966035036388
Logistic Reg,No SMOTE,0,0,4.7293604531636104e-05
Logistic Reg,No SMOTE,0,0,0.04558527683714425
Logistic Reg,No SMOTE,0,0,4.6622103189332054e-05
Logistic Reg,No SMOTE,0,0,1.7781971379789877e-11
Logistic Reg,No SMOTE,0,0,0.02520299082677568
Logistic Reg,No SMOTE,0,0,0.0349612839417636
Logistic Reg,No SMOTE,0,0,4.828137286039289e-05
Logistic Reg,No SMOTE,0,0,0.0014544791433871405
Logistic Reg,No SMOTE,0,0,0.026770460511214823
Logistic Reg,No SMOTE,0,0,2.3629250639552445e-19
Logistic Reg,No SMOTE,0,0,5.2240182959330314e-17
Logistic Reg,No SMOTE,0,0,6.066800096629099e-07
Logistic Reg,No SMOTE,0,0,1.2495292603301543e-06
Logistic Reg,No SMOTE,0,0,3.785771577276304e-14
Logistic Reg,No SMOTE,0,0,7.702282382399043e-07
Logistic Reg,No SMOTE,0,0,4.965541479823677e-05
Logistic Reg,No SMOTE,0,0,1.0266762712222463e-06
Logistic Reg,No SMOTE,0,0,9.066842630353635e-07
Logistic Reg,No SMOTE,0,0,5.082676300202078e-06
Logistic Reg,No SMOTE,0,0,1.10670709920915e-09
Logistic Reg,No SMOTE,0,0,0.005187091399454681
Logistic Reg,No SMOTE,0,0,2.212182499045521e-09
Logistic Reg,No SMOTE,0,0,3.3533475760870575e-08
Logistic Reg,No SMOTE,0,0,1.0197663205546297e-06
Logistic Reg,No SMOTE,0,0,0.04782732585239668
Logistic Reg,No SMOTE,0,0,0.02468538853097559
Logistic Reg,No SMOTE,0,0,0.0017494942793163562
Logistic Reg,No SMOTE,0,0,1.4126084119796278e-05
Logistic Reg,No SMOTE,0,0,0.04878438454075257
Logistic Reg,No SMOTE,0,0,0.03302322056559032
Logistic Reg,No SMOTE,0,0,8.132724084348076e-26
Logistic Reg,No SMOTE,0,0,2.293676885270563e-09
Logistic Reg,No SMOTE,0,0,1.2347751558429243e-10
Logistic Reg,No SMOTE,0,0,1.2583262905065936e-06
Logistic Reg,No SMOTE,0,0,4.669980076151942e-05
Logistic Reg,No SMOTE,0,0,1.0179494171934304e-06
Logistic Reg,No SMOTE,0,0,0.038255039590949044
Logistic Reg,No SMOTE,0,0,0.005704859578133784
Logistic Reg,No SMOTE,0,0,7.92893241734242e-09
Logistic Reg,No SMOTE,0,0,1.2431885449856244e-06
Logistic Reg,No SMOTE,0,0,1.4595844588610388e-18
Logistic Reg,No SMOTE,0,1,0.7854166814334262
Logistic Reg,No SMOTE,0,0,0.0005748519623400779
Logistic Reg,No SMOTE,0,0,0.028959844672947023
Logistic Reg,No SMOTE,0,0,9.323701089874111e-07
Logistic Reg,No SMOTE,0,0,4.748752711053627e-05
Logistic Reg,No SMOTE,0,0,8.502204097886977e-09
Logistic Reg,No SMOTE,0,0,0.004359501518646824
Logistic Reg,No SMOTE,0,0,0.000996752819354205
Logistic Reg,No SMOTE,0,0,9.322903854281311e-07
Logistic Reg,No SMOTE,0,0,2.6352113533901175e-09
Logistic Reg,No SMOTE,0,0,1.7783257918965374e-08
Logistic Reg,No SMOTE,0,0,1.5194603426426294e-05
Logistic Reg,No SMOTE,0,0,4.863698413044566e-05
Logistic Reg,No SMOTE,0,0,0.004386464208485679
Logistic Reg,No SMOTE,0,0,0.0022344619662208096
Logistic Reg,No SMOTE,0,0,0.03135356757190313
Logistic Reg,No SMOTE,0,0,4.6047777994363466e-05
Logistic Reg,No SMOTE,0,0,4.562510766684405e-05
Logistic Reg,No SMOTE,0,0,0.0015736114608631189
Logistic Reg,No SMOTE,0,0,1.6914712266767393e-17
Logistic Reg,No SMOTE,0,0,0.14244440381407467
Logistic Reg,No SMOTE,0,0,4.861028191550519e-05
Logistic Reg,No SMOTE,0,0,0.0008261035717415158
Logistic Reg,No SMOTE,0,0,9.872879685956317e-07
Logistic Reg,No SMOTE,0,0,0.08864825637598792
Logistic Reg,No SMOTE,0,0,4.5883828672472765e-05
Logistic Reg,No SMOTE,0,0,4.610429716428761e-05
Logistic Reg,No SMOTE,0,0,7.798411602802352e-08
Logistic Reg,No SMOTE,0,0,9.641830754648361e-07
Logistic Reg,No SMOTE,0,0,0.03341615571756925
Logistic Reg,No SMOTE,0,0,0.0005135339713003134
Logistic Reg,No SMOTE,0,1,0.619105457168569
Logistic Reg,No SMOTE,0,0,0.015330222575958384
Logistic Reg,No SMOTE,0,0,1.1344514580635728e-06
Logistic Reg,No SMOTE,0,0,0.0013136838357086168
Logistic Reg,No SMOTE,0,0,0.031296147070814365
Logistic Reg,No SMOTE,0,0,4.824227952205039e-05
Logistic Reg,No SMOTE,0,0,0.038916346679359407
Logistic Reg,No SMOTE,0,0,1.5479030332055548e-14
Logistic Reg,No SMOTE,0,0,8.244187305899855e-07
Logistic Reg,No SMOTE,0,0,0.017313418391377792
Logistic Reg,No SMOTE,0,0,6.825888429591056e-06
Logistic Reg,No SMOTE,0,0,0.03163487567562239
Logistic Reg,No SMOTE,0,0,4.8371662579600244e-05
Logistic Reg,No SMOTE,0,0,4.6311030723855186e-05
Logistic Reg,No SMOTE,0,1,0.7500229638977765
Logistic Reg,No SMOTE,0,0,0.013299084672594432
Logistic Reg,No SMOTE,0,0,0.010541266460799682
Logistic Reg,No SMOTE,0,0,1.3328299091980532e-09
Logistic Reg,No SMOTE,0,0,9.869378723792514e-07
Logistic Reg,No SMOTE,0,0,0.001905747918851686
Logistic Reg,No SMOTE,0,0,8.55259404501259e-07
Logistic Reg,No SMOTE,0,0,5.636988039049062e-12
Logistic Reg,No SMOTE,0,0,6.075761175109048e-09
Logistic Reg,No SMOTE,0,0,2.686066365916224e-11
Logistic Reg,No SMOTE,0,0,9.462209542589302e-07
Logistic Reg,No SMOTE,0,0,1.2508156237559468e-06
Logistic Reg,No SMOTE,0,0,0.0012129998223054396
Logistic Reg,No SMOTE,0,1,0.6311556894328241
Logistic Reg,No SMOTE,0,0,0.00104417322687003
Logistic Reg,No SMOTE,0,0,2.7828328425118423e-06
Logistic Reg,No SMOTE,0,0,0.03703300855329254
Logistic Reg,No SMOTE,0,0,0.01471068919974843
Logistic Reg,No SMOTE,0,1,0.6259036491710077
Logistic Reg,No SMOTE,0,0,6.158486624244413e-09
Logistic Reg,No SMOTE,0,0,0.0005084265803402871
Logistic Reg,No SMOTE,0,0,0.0001539119373702808
Logistic Reg,No SMOTE,0,1,0.97841809056475
Logistic Reg,No SMOTE,0,0,4.683891264363205e-05
Logistic Reg,No SMOTE,0,0,4.77195417176178e-06
Logistic Reg,No SMOTE,0,0,0.00015249469654005454
Logistic Reg,No SMOTE,0,0,2.561213200314165e-05
Logistic Reg,No SMOTE,0,0,1.7705882820977256e-11
Logistic Reg,No SMOTE,0,0,0.024270898474409098
Logistic Reg,No SMOTE,0,0,0.0001891879932935053
Logistic Reg,No SMOTE,0,0,0.01732064267375235
Logistic Reg,No SMOTE,0,0,4.503416156519278e-14
Logistic Reg,No SMOTE,0,0,7.099487103221179e-07
Logistic Reg,No SMOTE,0,0,8.826124935762207e-10
Logistic Reg,No SMOTE,0,0,8.10668539120709e-15
Logistic Reg,No SMOTE,0,1,0.6968717012015315
Logistic Reg,No SMOTE,0,0,0.029683822793398228
Logistic Reg,No SMOTE,0,0,4.579457990017375e-05
Logistic Reg,No SMOTE,0,1,0.8432060281020279
Logistic Reg,No SMOTE,0,0,4.669799707946878e-10
Logistic Reg,No SMOTE,0,0,1.1687359792465425e-08
Logistic Reg,No SMOTE,0,0,1.345287584278022e-09
Logistic Reg,No SMOTE,0,0,0.00018808973271472145
Logistic Reg,No SMOTE,0,0,0.02552727486154198
Logistic Reg,No SMOTE,0,0,0.00028085476881506937
Logistic Reg,No SMOTE,0,0,5.984227862516032e-09
Logistic Reg,No SMOTE,0,0,8.739722073141532e-07
Logistic Reg,No SMOTE,0,0,0.010182785298623485
Logistic Reg,No SMOTE,0,1,0.9266909819280265
Logistic Reg,No SMOTE,0,0,0.0011652533560939013
Logistic Reg,No SMOTE,0,0,0.015643311689479262
Logistic Reg,No SMOTE,0,0,0.0003989865886088272
Logistic Reg,No SMOTE,0,0,0.03802337842162032
Logistic Reg,No SMOTE,0,0,4.640780377721343e-05
Logistic Reg,No SMOTE,0,0,4.922155836804126e-05
Logistic Reg,No SMOTE,0,0,0.03360178419253422
Logistic Reg,No SMOTE,0,0,0.0013512442874426512
Logistic Reg,No SMOTE,0,0,0.04494397159453372
Logistic Reg,No SMOTE,0,0,0.006149510133472322
Logistic Reg,No SMOTE,0,0,1.5278274559977114e-06
Logistic Reg,No SMOTE,0,0,0.04721246551891786
Logistic Reg,No SMOTE,0,0,4.5851221710168174e-05
Logistic Reg,No SMOTE,0,0,2.81342920928638e-18
Logistic Reg,No SMOTE,0,0,3.040815398765578e-10
Logistic Reg,No SMOTE,0,0,2.6777446393168283e-11
Logistic Reg,No SMOTE,0,0,6.704372061102309e-07
Logistic Reg,No SMOTE,0,0,2.4485753058330576e-08
Logistic Reg,No SMOTE,0,0,8.084928136091768e-07
Logistic Reg,No SMOTE,0,0,0.0009399004746552982
Logistic Reg,No SMOTE,0,0,0.0003575037106896714
Logistic Reg,No SMOTE,0,0,4.5820810554354625e-05
Logistic Reg,No SMOTE,0,0,2.5420953372595333e-20
Logistic Reg,No SMOTE,0,0,0.011448011576851304
Logistic Reg,No SMOTE,0,0,2.0896837987932044e-06
Logistic Reg,No SMOTE,0,0,0.03514543930120015
Logistic Reg,No SMOTE,0,0,0.008337425172089272
Logistic Reg,No SMOTE,0,0,0.035079531900316804
Logistic Reg,No SMOTE,0,0,1.807027054230909e-10
Logistic Reg,No SMOTE,0,0,0.0009457770147210623
Logistic Reg,No SMOTE,0,0,1.777141398876729e-09
Logistic Reg,No SMOTE,0,0,3.9041266525244735e-16
Logistic Reg,No SMOTE,0,0,0.022116574191482885
Logistic Reg,No SMOTE,0,0,1.9008721226825194e-06
Logistic Reg,No SMOTE,0,0,4.8901664680646846e-15
Logistic Reg,No SMOTE,0,0,4.6259387344001145e-05
Logistic Reg,No SMOTE,0,0,0.0408671043867147
Logistic Reg,No SMOTE,0,0,0.03714396319001401
Logistic Reg,No SMOTE,0,0,9.361003632617394e-06
Logistic Reg,No SMOTE,0,0,2.3884740860605854e-09
Logistic Reg,No SMOTE,0,0,4.6261848397674565e-05
Logistic Reg,No SMOTE,0,0,0.03175314979918503
Logistic Reg,No SMOTE,0,0,0.00025238709798188733
Logistic Reg,No SMOTE,0,0,8.474092050549998e-09
Logistic Reg,No SMOTE,0,0,1.4386039215026868e-09
Logistic Reg,No SMOTE,0,0,4.641859143962611e-05
Logistic Reg,No SMOTE,0,0,0.01821071944693536
Logistic Reg,No SMOTE,0,0,0.011405171443034006
Logistic Reg,No SMOTE,0,0,1.0680537415544218e-60
Logistic Reg,No SMOTE,0,0,6.72091593844421e-07
Logistic Reg,No SMOTE,0,0,0.021915889766906567
Logistic Reg,No SMOTE,0,0,9.09681255465224e-06
Logistic Reg,No SMOTE,0,0,0.005464520976101079
Logistic Reg,No SMOTE,0,0,0.0020137093913387928
Logistic Reg,No SMOTE,0,0,0.009534041430708325
Logistic Reg,No SMOTE,0,0,5.896977525852714e-06
Logistic Reg,No SMOTE,0,0,8.32295184506531e-07
Logistic Reg,No SMOTE,0,0,0.03986432843812053
Logistic Reg,No SMOTE,0,1,0.6573497049603755
Logistic Reg,No SMOTE,0,0,4.6750919685802305e-05
Logistic Reg,No SMOTE,0,0,3.404450092507028e-22
Logistic Reg,No SMOTE,0,0,0.011139826733262366
Logistic Reg,No SMOTE,0,0,0.041558823522112966
Logistic Reg,No SMOTE,0,1,0.5734199459660918
Logistic Reg,No SMOTE,0,0,8.23146900349771e-07
Logistic Reg,No SMOTE,0,0,0.032484314069695
Logistic Reg,No SMOTE,0,0,1.989416756268572e-15
Logistic Reg,No SMOTE,0,0,4.8364120820118294e-05
Logistic Reg,No SMOTE,0,0,0.07555204149491096
Logistic Reg,No SMOTE,0,0,0.02757831864784412
Logistic Reg,No SMOTE,0,0,0.0001849337503479119
Logistic Reg,No SMOTE,0,0,0.03072584057257403
Logistic Reg,No SMOTE,0,0,6.1061249707362334e-15
Logistic Reg,No SMOTE,0,0,8.150802352145452e-15
Logistic Reg,No SMOTE,0,0,0.0013503111490279873
Logistic Reg,No SMOTE,0,0,6.357271370217605e-07
Logistic Reg,No SMOTE,0,0,8.646207941942921e-07
Logistic Reg,No SMOTE,0,0,0.04262810859249774
Logistic Reg,No SMOTE,0,0,8.455761479574604e-07
Logistic Reg,No SMOTE,0,0,4.654773355236576e-05
Logistic Reg,No SMOTE,0,0,0.050630893575598204
Logistic Reg,No SMOTE,0,0,2.274879865033566e-09
Logistic Reg,No SMOTE,0,0,0.03321862148989839
Logistic Reg,No SMOTE,0,0,7.364006291130205e-07
Logistic Reg,No SMOTE,0,0,0.014809160244153526
Logistic Reg,No SMOTE,0,0,8.320226372953545e-07
Logistic Reg,No SMOTE,0,0,7.848960184912288e-07
Logistic Reg,No SMOTE,0,0,0.0007388163093266677
Logistic Reg,No SMOTE,0,0,0.036647036368998666
Logistic Reg,No SMOTE,0,0,0.00023009565615493918
Logistic Reg,No SMOTE,0,0,0.0010402846769775149
Logistic Reg,No SMOTE,0,0,0.1904799915109632
Logistic Reg,No SMOTE,0,0,1.0442650870801242e-06
Logistic Reg,No SMOTE,0,0,1.6959807008912302e-14
Logistic Reg,No SMOTE,0,0,7.326732940284631e-07
Logistic Reg,No SMOTE,0,0,0.33210631105998417
Logistic Reg,No SMOTE,0,0,9.76851253920988e-07
Logistic Reg,No SMOTE,0,0,0.048531721438301825
Logistic Reg,No SMOTE,0,0,0.02327126384879329
Logistic Reg,No SMOTE,0,0,5.172342936359439e-05
Logistic Reg,No SMOTE,0,0,4.602235751691388e-05
Logistic Reg,No SMOTE,0,0,2.560485198341872e-13
Logistic Reg,No SMOTE,0,0,4.812977501429283e-05
Logistic Reg,No SMOTE,0,0,8.368819427629418e-07
Logistic Reg,No SMOTE,0,0,5.278084635343561e-14
Logistic Reg,No SMOTE,0,0,7.168133007589252e-07
Logistic Reg,No SMOTE,0,0,0.004001248639514995
Logistic Reg,No SMOTE,0,0,8.495209642535326e-10
Logistic Reg,No SMOTE,0,0,0.0022784971910523423
Logistic Reg,No SMOTE,0,0,0.015393870539926798
Logistic Reg,No SMOTE,0,0,0.005610172694494728
Logistic Reg,No SMOTE,0,0,7.730785221096705e-07
Logistic Reg,No SMOTE,0,0,8.626620820621975e-07
Logistic Reg,No SMOTE,0,0,9.523338141718764e-06
Logistic Reg,No SMOTE,0,0,7.444667440639103e-07
Logistic Reg,No SMOTE,0,0,4.579923216125385e-05
Logistic Reg,No SMOTE,0,0,4.6310887271385956e-05
Logistic Reg,No SMOTE,0,0,0.03770247643031788
Logistic Reg,No SMOTE,0,0,7.243844102281434e-07
Logistic Reg,No SMOTE,0,0,0.2589190233395423
Logistic Reg,No SMOTE,0,0,5.4151780717000586e-20
Logistic Reg,No SMOTE,0,0,0.0005665416216943325
Logistic Reg,No SMOTE,0,0,9.131825126968509e-07
Logistic Reg,No SMOTE,0,0,0.22701257900361843
Logistic Reg,No SMOTE,0,0,0.4596978168840864
Logistic Reg,No SMOTE,0,0,0.04420739265153151
Logistic Reg,No SMOTE,0,0,1.5100507123553314e-14
Logistic Reg,No SMOTE,0,0,0.04580375442363255
Logistic Reg,No SMOTE,0,0,9.302996459764075e-07
Logistic Reg,No SMOTE,0,0,0.022502930566123586
Logistic Reg,No SMOTE,0,0,0.00016554431626152432
Logistic Reg,No SMOTE,0,0,2.093059583283934e-12
Logistic Reg,No SMOTE,0,0,0.2090856194343542
Logistic Reg,No SMOTE,0,0,6.494661087588356e-07
Logistic Reg,No SMOTE,0,0,1.0937909202473996e-06
Logistic Reg,No SMOTE,0,0,4.2161844626590204e-05
Logistic Reg,No SMOTE,0,0,1.1005559826013998e-06
Logistic Reg,No SMOTE,0,0,0.026046782518473748
Logistic Reg,No SMOTE,0,0,0.03604059871070859
Logistic Reg,No SMOTE,0,0,2.5764383217966495e-12
Logistic Reg,No SMOTE,0,0,0.06659163358698006
Logistic Reg,No SMOTE,0,0,0.01176647709940711
Logistic Reg,No SMOTE,0,0,2.9412112220241973e-07
Logistic Reg,No SMOTE,0,0,0.004137207388993593
Logistic Reg,No SMOTE,0,0,0.00044580184034261863
Logistic Reg,No SMOTE,0,0,4.713975251886702e-05
Logistic Reg,No SMOTE,0,0,0.0255856723564507
Logistic Reg,No SMOTE,0,0,0.0019736337575102943
Logistic Reg,No SMOTE,0,0,7.814702734935545e-07
Logistic Reg,No SMOTE,0,0,1.2605586050376863e-06
Logistic Reg,No SMOTE,0,0,0.010962734874500767
Logistic Reg,No SMOTE,0,0,0.0005309075774494532
Logistic Reg,No SMOTE,0,0,0.010512662319067011
Logistic Reg,No SMOTE,0,0,0.0415544112472307
Logistic Reg,No SMOTE,0,0,0.025028920967290973
Logistic Reg,No SMOTE,0,0,2.9930198940161594e-08
Logistic Reg,No SMOTE,0,0,0.03269299037308473
Logistic Reg,No SMOTE,0,0,1.72618541595838e-05
Logistic Reg,No SMOTE,0,0,0.042217452294904194
Logistic Reg,No SMOTE,0,0,4.576061039341101e-05
Logistic Reg,No SMOTE,0,0,8.87408079726771e-05
Logistic Reg,No SMOTE,0,0,0.02218315841577887
Logistic Reg,No SMOTE,0,0,6.69303811403779e-07
Logistic Reg,No SMOTE,0,0,0.038233110228406385
Logistic Reg,No SMOTE,0,0,8.379215403769666e-10
Logistic Reg,No SMOTE,0,0,4.562718977877529e-05
Logistic Reg,No SMOTE,0,0,0.03236084654718695
Logistic Reg,No SMOTE,0,0,0.0357887967415477
Logistic Reg,No SMOTE,0,0,8.42575301767388e-07
Logistic Reg,No SMOTE,0,0,3.854521829882632e-06
Logistic Reg,No SMOTE,0,0,1.313162166590219e-08
Logistic Reg,No SMOTE,0,0,8.881350016323305e-07
Logistic Reg,No SMOTE,0,0,8.013090855704729e-07
Logistic Reg,No SMOTE,0,0,0.013903710951217863
Logistic Reg,No SMOTE,0,0,2.585298564538648e-08
Logistic Reg,No SMOTE,0,0,0.0008595953430642109
Logistic Reg,No SMOTE,0,0,0.00023573252514574877
Logistic Reg,No SMOTE,0,0,1.7168171853119028e-10
Logistic Reg,No SMOTE,0,0,3.5657784514273356e-05
Logistic Reg,No SMOTE,0,0,0.008436486018521493
Logistic Reg,No SMOTE,0,0,0.008754799378846994
Logistic Reg,No SMOTE,0,0,6.581595975624363e-22
Logistic Reg,No SMOTE,0,0,0.037402277984315634
Logistic Reg,No SMOTE,0,0,0.03131950554791623
Logistic Reg,No SMOTE,0,1,0.9206073888730858
Logistic Reg,No SMOTE,0,0,0.0013529455152750981
Logistic Reg,No SMOTE,0,0,7.853274377158985e-07
Logistic Reg,No SMOTE,0,0,8.426553006769212e-07
Logistic Reg,No SMOTE,0,0,1.2628868968705588e-08
Logistic Reg,No SMOTE,0,0,0.0015669629953530887
Logistic Reg,No SMOTE,0,0,0.00032344412944584764
Logistic Reg,No SMOTE,0,0,0.49451189353674024
Logistic Reg,No SMOTE,0,0,1.0371368107219439e-06
Logistic Reg,No SMOTE,0,0,4.7917604564942964e-05
Logistic Reg,No SMOTE,0,0,0.010653550725271351
Logistic Reg,No SMOTE,0,0,4.9357248412737485e-05
Logistic Reg,No SMOTE,0,0,4.668383232615738e-05
Logistic Reg,No SMOTE,0,0,1.9669174101532562e-06
Logistic Reg,No SMOTE,0,0,1.1816171636529984e-06
Logistic Reg,No SMOTE,0,0,0.033073412292568986
Logistic Reg,No SMOTE,0,0,9.224772499580239e-07
Logistic Reg,No SMOTE,0,0,0.000685139136960022
Logistic Reg,No SMOTE,0,0,0.04258486083628031
Logistic Reg,No SMOTE,0,0,9.805121962815344e-07
Logistic Reg,No SMOTE,0,0,0.0402674470602233
Logistic Reg,No SMOTE,0,0,1.4714201968628007e-06
Logistic Reg,No SMOTE,0,0,0.03460378247172799
Logistic Reg,No SMOTE,0,0,2.760205576769808e-17
Logistic Reg,No SMOTE,0,0,9.732517136745176e-05
Logistic Reg,No SMOTE,0,0,1.3124506870854096e-06
Logistic Reg,No SMOTE,0,0,8.202306431635952e-07
Logistic Reg,No SMOTE,0,0,4.621450847773656e-05
Logistic Reg,No SMOTE,0,0,1.026453353209061e-07
Logistic Reg,No SMOTE,0,0,0.09180859472750391
Logistic Reg,No SMOTE,0,0,0.05072791726862962
Logistic Reg,No SMOTE,0,0,9.214015169029008e-09
Logistic Reg,No SMOTE,0,0,8.469264949534517e-07
Logistic Reg,No SMOTE,0,0,1.2545654276986827e-09
Logistic Reg,No SMOTE,0,0,4.744973230503936e-05
Logistic Reg,No SMOTE,0,0,7.694170797652401e-07
Logistic Reg,No SMOTE,0,0,1.5293394671612315e-14
Logistic Reg,No SMOTE,0,0,4.72895287264018e-12
Logistic Reg,No SMOTE,0,0,0.007495511780065654
Logistic Reg,No SMOTE,0,0,0.0026759567058596053
Logistic Reg,No SMOTE,0,0,0.009824927848452012
Logistic Reg,No SMOTE,0,0,0.013687019920650084
Logistic Reg,No SMOTE,0,0,0.02471327212320453
Logistic Reg,No SMOTE,0,0,1.110426699936975e-05
Logistic Reg,No SMOTE,0,0,4.617769328920549e-05
Logistic Reg,No SMOTE,0,0,4.890395326919856e-06
Logistic Reg,No SMOTE,0,0,0.012732000469697614
Logistic Reg,No SMOTE,0,1,0.8058613093977509
Logistic Reg,No SMOTE,0,0,0.021963296976981905
Logistic Reg,No SMOTE,0,0,4.9372244189176876e-06
Logistic Reg,No SMOTE,0,0,5.4098552788270524e-05
Logistic Reg,No SMOTE,0,0,7.541085462283096e-07
Logistic Reg,No SMOTE,0,0,0.001007713225286974
Logistic Reg,No SMOTE,0,0,0.0003062770050312859
Logistic Reg,No SMOTE,0,0,0.12033425810301943
Logistic Reg,No SMOTE,0,0,0.04740332749361907
Logistic Reg,No SMOTE,0,0,1.2587271064292267e-13
Logistic Reg,No SMOTE,0,0,9.701196785903678e-07
Logistic Reg,No SMOTE,0,0,2.1590725384297704e-16
Logistic Reg,No SMOTE,0,0,6.767908704855659e-07
Logistic Reg,No SMOTE,0,0,2.151125926508747e-13
Logistic Reg,No SMOTE,0,0,0.03385937020510831
Logistic Reg,No SMOTE,0,0,0.023131498937448765
Logistic Reg,No SMOTE,0,0,0.00015192174350097317
Logistic Reg,No SMOTE,0,0,0.08263196006550753
Logistic Reg,No SMOTE,0,0,9.076709182868064e-08
Logistic Reg,No SMOTE,0,0,2.3431199765441655e-09
Logistic Reg,No SMOTE,0,0,0.03372315155164426
Logistic Reg,No SMOTE,0,0,4.564546243291165e-05
Logistic Reg,No SMOTE,0,0,0.042565461098540855
Logistic Reg,No SMOTE,0,0,3.133562235967014e-09
Logistic Reg,No SMOTE,0,0,3.856444809865364e-07
Logistic Reg,No SMOTE,0,0,1.5397018206758184e-14
Logistic Reg,No SMOTE,0,0,0.007869424888002288
Logistic Reg,No SMOTE,0,0,0.0011066788465832241
Logistic Reg,No SMOTE,0,0,0.002961413280945026
Logistic Reg,No SMOTE,0,0,9.046523766133605e-07
Logistic Reg,No SMOTE,0,0,0.046893180903096604
Logistic Reg,No SMOTE,0,0,9.466503728867697e-06
Logistic Reg,No SMOTE,0,0,0.007177042808954048
Logistic Reg,No SMOTE,0,0,4.587399646692496e-05
Logistic Reg,No SMOTE,0,0,1.1010962732265623e-06
Logistic Reg,No SMOTE,0,0,8.28735479278801e-07
Logistic Reg,No SMOTE,0,0,4.561538118774125e-05
Logistic Reg,No SMOTE,0,0,1.919580597852212e-12
Logistic Reg,No SMOTE,0,0,2.993928751962441e-14
Logistic Reg,No SMOTE,0,0,4.5639358928460746e-05
Logistic Reg,No SMOTE,0,0,9.035564019891133e-07
Logistic Reg,No SMOTE,0,0,4.5626941831324674e-05
Logistic Reg,No SMOTE,0,0,0.1432639518966654
Logistic Reg,No SMOTE,0,0,0.007610299262993726
Logistic Reg,No SMOTE,0,0,0.02944779144204187
Logistic Reg,No SMOTE,0,0,0.03346781210414995
Logistic Reg,No SMOTE,1,1,0.9870068870996888
Logistic Reg,No SMOTE,0,0,8.420583203609815e-07
Logistic Reg,No SMOTE,0,0,0.0025229603228359714
Logistic Reg,No SMOTE,0,0,4.630201749934974e-05
Logistic Reg,No SMOTE,0,0,9.074063594704402e-07
Logistic Reg,No SMOTE,0,0,4.5609477043037305e-05
Logistic Reg,No SMOTE,0,0,7.898348593437898e-07
Logistic Reg,No SMOTE,0,0,0.011879488505364192
Logistic Reg,No SMOTE,0,0,7.907270503727406e-07
Logistic Reg,No SMOTE,0,0,0.011759321164488242
Logistic Reg,No SMOTE,0,0,7.770805408588762e-07
Logistic Reg,No SMOTE,0,0,0.04882054444345936
Logistic Reg,No SMOTE,0,0,9.384551610631925e-07
Logistic Reg,No SMOTE,0,0,4.565044985735028e-05
Logistic Reg,No SMOTE,0,0,0.047529433031055605
Logistic Reg,No SMOTE,0,0,0.032213542812501154
Logistic Reg,No SMOTE,0,0,7.034859503962017e-07
Logistic Reg,No SMOTE,0,0,1.3073183687196981e-14
Logistic Reg,No SMOTE,0,0,6.184039668743289e-10
Logistic Reg,No SMOTE,0,0,4.753599255237255e-05
Logistic Reg,No SMOTE,0,0,0.0002183718791428397
Logistic Reg,No SMOTE,0,0,9.607632156572214e-13
Logistic Reg,No SMOTE,0,0,0.009617865314104827
Logistic Reg,No SMOTE,0,0,0.0008422008975820949
Logistic Reg,No SMOTE,0,0,3.723283565668817e-24
Logistic Reg,No SMOTE,1,1,0.9758531828817854
Logistic Reg,No SMOTE,0,0,0.0021455921567709595
Logistic Reg,No SMOTE,0,0,6.319834840251869e-07
Logistic Reg,No SMOTE,0,0,4.6636119047584486e-05
Logistic Reg,No SMOTE,0,0,7.582512595344446e-07
Logistic Reg,No SMOTE,0,0,0.01562763034700336
Logistic Reg,No SMOTE,0,0,0.005469316777782435
Logistic Reg,No SMOTE,0,0,5.933265715376481e-07
Logistic Reg,No SMOTE,0,0,0.014518592069224102
Logistic Reg,No SMOTE,0,1,0.8534755076818032
Logistic Reg,No SMOTE,0,0,1.048667375906782e-06
Logistic Reg,No SMOTE,0,0,7.067128601775103e-19
Logistic Reg,No SMOTE,0,0,0.026550842263177363
Logistic Reg,No SMOTE,0,0,0.032921326106944
Logistic Reg,No SMOTE,0,0,0.026420353840886195
Logistic Reg,No SMOTE,0,0,0.02509216786353512
Logistic Reg,No SMOTE,0,0,0.03954707488169447
Logistic Reg,No SMOTE,0,0,4.597566087607819e-13
Logistic Reg,No SMOTE,0,0,0.0002927013927596327
Logistic Reg,No SMOTE,0,0,4.613551295824453e-05
Logistic Reg,No SMOTE,0,0,8.188018962094345e-07
Logistic Reg,No SMOTE,0,0,0.3257582953984348
Logistic Reg,No SMOTE,0,0,0.10407588405717204
Logistic Reg,No SMOTE,0,0,0.08462869463976731
Logistic Reg,No SMOTE,0,0,0.029013192358796656
Logistic Reg,No SMOTE,0,0,0.006128915681914157
Logistic Reg,No SMOTE,0,0,0.00012155804326073227
Logistic Reg,No SMOTE,0,1,0.9524873696937072
Logistic Reg,No SMOTE,0,0,2.4696781310480067e-17
Logistic Reg,No SMOTE,0,0,9.073222986693114e-05
Logistic Reg,No SMOTE,0,0,3.3072680455333783e-109
Logistic Reg,No SMOTE,0,0,6.91782153269027e-19
Logistic Reg,No SMOTE,0,0,0.0005428653504027734
Logistic Reg,No SMOTE,0,0,1.1547565432082095e-07
